
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                         602
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                          20506
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                           777
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                                    21598
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                                     602
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_impacts.csv                                                                                                                      2310
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_impacts_normalized.csv                                                                                                           1547
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_inventory.csv                                                                                                                  131109
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ionising radiation_ human health_sankey.json                                                                                    18222
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                                     794
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Land use_sankey.json                                                                                                            19838
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Land use_upstream.csv                                                                                                             768
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                                 19966
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                                  681
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ozone depletion_sankey.json                                                                                                     21321
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ozone depletion_upstream.csv                                                                                                      686
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Particulate matter formation_sankey.json                                                                                        18618
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Particulate matter formation_upstream.csv                                                                                         825
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                                       18966
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                                        681
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Water use_sankey.json                                                                                                           20207
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Water use_upstream.csv                                                                                                            813
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\analog_control_EF v3.1_Acidification_sankey.json                                                                                                      17993
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\analog_control_EF v3.1_Acidification_upstream.csv                                                                                                       711
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\analog_control_EF v3.1_Climate change_ biogenic_sankey.json                                                                                           18715
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\analog_control_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                            802
